       38376
  -9482.163      -9170.855      -8859.998      -8549.495      -8239.281    
  -7929.307      -7619.548      -7309.948      -11682.82      -11366.22    
  -11050.80      -10736.45      -10423.02      -10110.33      -9798.162    
  -9486.388      -9174.905      -8863.679      -8552.657      -8241.793    
  -7931.105      -7620.638      -7310.446      -11684.34      -11369.43    
  -11055.46      -10742.13      -10429.23      -10116.64      -9804.314    
  -9492.166      -9180.177      -8868.370      -8556.781      -8245.391    
  -7934.112      -7622.861      -7311.567      -11685.86      -11371.69    
  -11057.84      -10744.22      -10430.76      -10117.44      -9804.267    
  -9491.240      -9178.282      -8865.336      -8552.357      -8239.607    
  -7927.556      -7616.726      -7307.652      -11684.67      -11368.95    
  -11053.31      -10737.74      -10422.20      -10106.68      -9791.163    
  -9475.868      -9161.195      -8847.614      -8535.611      -8225.356    
  -7916.830      -7609.942      -7304.547      -11681.80      -11363.14    
  -11044.55      -10726.16      -10408.27      -10091.27      -9775.617    
  -9461.521      -9149.057      -8838.207      -8528.885      -8220.978    
  -7914.343      -7608.815      -7304.230      -11678.82      -11357.76    
  -11037.72      -10719.03      -10401.87      -10086.31      -9772.352    
  -9459.905      -9148.843      -8839.010      -8530.264      -8222.526    
  -7915.735      -7609.838      -7304.786      -11678.05      -11357.20    
  -11038.03      -10720.50      -10404.50      -10089.89      -9776.559    
  -9464.403      -9153.352      -8843.344      -8534.304      -8226.143    
  -7918.767      -7612.087      -7306.019      -11679.42      -11359.94    
  -11041.93      -10725.29      -10409.92      -10095.76      -9782.705    
  -9470.664      -9159.538      -8849.228      -8539.652      -8230.650    
  -7922.159      -7614.257      -7307.012      -11680.86      -11362.59    
  -11045.59      -10729.78      -10415.03      -10101.25      -9788.219    
  -9475.741      -9163.856      -8852.591      -8541.982      -8232.069    
  -7922.901      -7614.539      -7307.051      -11682.16      -11364.92    
  -11048.50      -10732.81      -10417.80      -10103.44      -9789.736    
  -9476.703      -9164.362      -8852.748      -8541.900      -8231.859    
  -7922.675      -7614.388      -7307.007      -11682.72      -11365.61    
  -11049.15      -10733.33      -10418.15      -10103.64      -9789.805    
  -9476.692      -9164.346      -8852.816      -8542.135      -8232.318    
  -7923.340      -7615.130      -7307.540      -11682.78      -11365.66    
  -11049.16      -10733.32      -10418.17      -10103.78      -9790.177    
  -9477.411      -9165.496      -8854.420      -8544.058      -8234.329    
  -7925.189      -7616.573      -7308.390      -11682.74      -11365.67    
  -11049.35      -10733.82      -10419.12      -10105.28      -9792.237    
  -9479.915      -9168.281      -8857.286      -8546.875      -8236.985    
  -7927.536      -7618.420      -7309.500      -11683.16      -11366.66    
  -11051.02      -10736.18      -10422.12      -10108.78      -9796.126    
  -9484.104      -9172.661      -8861.741      -8551.270      -8241.193    
  -7931.434      -7621.776      -7311.745      -11684.35      -11369.01    
  -11054.41      -10740.53      -10427.29      -10114.67      -9802.613    
  -9491.051      -9179.958      -8869.347      -8559.194      -8249.359    
  -7939.484      -7628.787      -7316.191      -11686.05      -11372.25    
  -11059.08      -10746.48      -10434.39      -10122.80      -9811.736    
  -9501.268      -9191.423      -8882.147      -8573.146      -8263.675    
  -7952.757      -7639.327      -7323.149      -11687.93      -11375.87    
  -11064.30      -10753.27      -10442.86      -10133.18      -9824.308    
  -9516.271      -9208.778      -8901.132      -8592.446      -8281.758    
  -7970.099      -7655.397      -7332.567      -11689.79      -11379.70    
  -11070.34      -10761.86      -10454.39      -10148.00      -9842.384    
  -9536.893      -9230.714      -8922.952      -8615.282      -8305.986    
  -7991.115      -7670.396      -7341.533      -11692.46      -11385.45    
  -11079.68      -10775.21      -10471.70      -10168.55      -9865.014    
  -9560.265      -9256.029      -8950.688      -8641.773      -8328.314    
  -8011.183      -7685.082      -7348.844      -11696.85      -11394.66    
  -11093.59      -10793.09      -10492.43      -10190.90      -9889.771    
  -9587.748      -9283.495      -8975.866      -8666.202      -8351.226    
  -8028.281      -7696.497      -7354.230      -11702.49      -11405.20    
  -11107.91      -10810.00      -10512.09      -10213.38      -9913.273    
  -9610.873      -9306.830      -9000.789      -8688.119      -8368.390    
  -8041.240      -7704.766      -7357.331      -11707.20      -11413.33    
  -11119.00      -10823.93      -10527.96      -10230.59      -9932.034    
  -9632.787      -9329.286      -9019.778      -8703.622      -8381.485    
  -8050.933      -7709.952      -7359.980      -11709.99      -11418.80    
  -11127.03      -10834.52      -10541.32      -10247.74      -9952.253    
  -9651.680      -9345.422      -9033.488      -8716.578      -8392.010    
  -8057.528      -7714.530      -7364.170      -11712.71      -11424.67    
  -11136.41      -10848.01      -10558.86      -10266.19      -9968.570    
  -9665.454      -9357.943      -9046.107      -8727.215      -8398.879    
  -8062.513      -7720.303      -7363.519      -11716.77      -11433.21    
  -11149.32      -10863.38      -10573.39      -10278.42      -9978.657    
  -9675.587      -9368.688      -9055.128      -8732.543      -8402.402    
  -8067.454      -7717.477      -7357.687      -11721.65      -11441.68    
  -11158.80      -10871.53      -10579.47      -10283.66      -9985.356    
  -9683.588      -9375.401      -9058.571      -8734.668      -8406.610    
  -8063.530      -7707.898      -7353.350      -11724.25      -11444.45    
  -11160.08      -10871.63      -10580.41      -10287.27      -9990.926    
  -9688.281      -9377.357      -9059.877      -8738.529      -8402.467    
  -8051.864      -7700.505      -7351.751      -11723.34      -11441.98    
  -11157.37      -10870.86      -10582.85      -10291.73      -9994.325    
  -9688.985      -9377.604      -9062.363      -8732.803      -8387.348    
  -8039.277      -7694.450      -7347.418      -11721.91      -11440.90    
  -11158.70      -10875.26      -10588.67      -10295.73      -9995.157    
  -9689.029      -9378.855      -9054.713      -8713.758      -8368.519    
  -8026.922      -7683.564      -7339.038      -11722.87      -11444.61    
  -11165.26      -10882.59      -10593.44      -10296.95      -9995.323    
  -9689.367      -9369.725      -9032.628      -8689.834      -8350.898    
  -8010.684      -7668.558      -7330.359      -11726.20      -11450.82    
  -11171.87      -10886.29      -10593.60      -10296.21      -9994.143    
  -9678.614      -9345.191      -9004.922      -8668.587      -8331.461    
  -7991.986      -7654.799      -7325.318      -11729.23      -11454.04    
  -11172.08      -10883.25      -10590.13      -10291.96      -9980.478    
  -9650.830      -9313.495      -8980.065      -8646.304      -8309.955    
  -7974.686      -7645.925      -7323.337      -11729.05      -11450.72    
  -11165.79      -10876.96      -10582.68      -10275.16      -9949.315    
  -9615.257      -9285.017      -8954.854      -8621.996      -8289.367    
  -7961.911      -7641.233      -7321.960      -11725.58      -11444.38    
  -11159.54      -10868.93      -10565.04      -10242.76      -9911.972    
  -9584.889      -9258.240      -8928.871      -8599.142      -8273.311    
  -7954.147      -7638.137      -7320.454      -11722.60      -11441.25    
  -11153.85      -10853.07      -10533.87      -10206.01      -9881.728    
  -9558.196      -9231.974      -8904.956      -8580.772      -8262.714    
  -7949.222      -7634.796      -7318.398      -11722.16      -11437.50    
  -11139.29      -10822.68      -10497.36      -10175.50      -9854.656    
  -9531.193      -9206.601      -8884.026      -8566.836      -8255.051    
  -7943.330      -7629.972      -7315.263      -11718.20      -11422.09    
  -11107.65      -10784.60      -10464.92      -10146.48      -9825.495    
  -9503.133      -9182.187      -8865.857      -8555.159      -8245.721    
  -7935.002      -7623.148      -7311.224      -11706.02      -11393.31    
  -11072.07      -10754.11      -10437.59      -10118.62      -9798.069    
  -9478.478      -9162.781      -8852.444      -8544.693      -8236.026    
  -7926.495      -7616.952      -7308.642      -11688.57      -11367.88    
  -11050.26      -10734.38      -10416.17      -10096.18      -9776.782    
  -9460.594      -9149.259      -8841.726      -8533.724      -8225.170    
  -7916.744      -7609.597      -7302.812      -11677.43      -11356.95    
  -11038.67      -10718.24      -10395.80      -10073.65      -9754.124    
  -9438.971      -9128.403      -8817.970      -8507.337      -8197.076    
  -7888.203      -7579.815      -7275.953      -11675.32      -11352.94    
  -11028.70      -10702.20      -10375.68      -10051.26      -9730.744    
  -9415.197      -9100.589      -8786.173      -8472.445      -8160.258    
  -7848.666      -7541.930      -7264.811      -11674.30      -11346.66    
  -11016.50      -10686.03      -10357.15      -10031.70      -9711.141    
  -9392.547      -9074.577      -8757.679      -8442.501      -8128.085    
  -7818.474      -7539.097      -7270.590      -11669.71      -11336.19    
  -11002.03      -10669.06      -10339.04      -10013.40      -9690.862    
  -9369.406      -9049.492      -8731.531      -8414.544      -8102.034    
  -7819.957      -7547.360      -7273.577      -11663.92      -11326.33    
  -10989.58      -10655.31      -10324.62      -9998.085      -9673.133    
  -9350.283      -9029.704      -8710.385      -8394.877      -8109.503    
  -7832.960      -7555.486      -7278.500      -11659.60      -11319.21    
  -10980.79      -10645.33      -10314.33      -9985.645      -9659.713    
  -9336.502      -9014.922      -8696.264      -8406.886      -8126.401    
  -7845.100      -7564.235      -7282.640      -11656.55      -11314.12    
  -10974.19      -10638.27      -10305.53      -9976.249      -9650.325    
  -9326.502      -9004.677      -8710.627      -8426.139      -8140.856    
  -7856.104      -7570.965      -7285.636      -11654.18      -11309.98    
  -10968.90      -10631.71      -10298.68      -9969.867      -9643.750    
  -9318.872      -9019.510      -8730.888      -8441.439      -8152.752    
  -7864.073      -7575.594      -7287.619      -11652.12      -11305.96    
  -10963.89      -10626.59      -10294.61      -9966.092      -9638.391    
  -9333.106      -9040.169      -8746.358      -8453.665      -8161.434    
  -7869.826      -7579.027      -7289.301      -11649.76      -11302.31    
  -10960.17      -10624.60      -10293.55      -9963.333      -9651.612    
  -9354.157      -9055.801      -8759.040      -8463.263      -8168.564    
  -7874.969      -7582.607      -7291.082      -11647.48      -11299.78    
  -10959.95      -10626.08      -10293.53      -9974.973      -9672.649    
  -9369.475      -9068.487      -8769.086      -8471.253      -8174.801    
  -7879.666      -7585.327      -7292.246      -11646.60      -11301.68    
  -10964.60      -10629.83      -10304.37      -9996.768      -9688.523    
  -9383.172      -9080.110      -8779.138      -8479.800      -8181.789    
  -7884.625      -7589.009      -7294.568      -11649.56      -11308.80    
  -10971.92      -10640.03      -10326.65      -10013.15      -9703.379    
